%Time5 coef_friccion5
979.408 0.0823
979.568 0.08226
979.728 0.0819
979.878 0.08408
980.038 0.08356
980.198 0.08347
980.358 0.08346
980.508 0.0852
980.668 0.08478
980.828 0.08484
980.988 0.0825
981.138 0.08241
981.298 0.08183
981.458 0.08189
981.618 0.07982
981.768 0.07963
981.928 0.0792
982.078 0.0814
982.238 0.08099
982.398 0.08092
982.558 0.08078
982.708 0.0827
982.868 0.08235
983.028 0.0821
983.188 0.07979
983.338 0.07964
983.498 0.07904
983.658 0.07905
983.818 0.07697
983.968 0.07684
984.128 0.07649
984.278 0.07877
984.438 0.07839
984.598 0.0783
984.758 0.07812
984.908 0.08004
985.068 0.07963
985.228 0.07959
985.388 0.07963
985.538 0.08142
985.698 0.0809
985.858 0.08105
986.018 0.0789
986.168 0.07879
986.328 0.07838
986.478 0.08076
986.638 0.08036
986.798 0.08023
986.958 0.07992
987.108 0.08185
987.268 0.08149
987.428 0.08153
987.588 0.08154
987.738 0.08341
987.898 0.08279
988.058 0.0829
988.21 0.08215
988.37 0.08135
988.53 0.08066
988.68 0.08285
988.84 0.08179
989 0.08114
989.16 0.08083
989.31 0.08234
989.47 0.08123
989.63 0.08072
989.79 0.08068
989.94 0.08201
990.1 0.0809
990.25 0.08304
990.41 0.0824
990.57 0.0816
990.73 0.08074
990.88 0.08291
991.04 0.08202
991.199 0.08158
991.359 0.08115
991.509 0.08307
991.669 0.08236
991.829 0.08206
991.989 0.08186
992.139 0.08349
992.299 0.08269
992.459 0.08262
992.619 0.08034
992.769 0.07988
992.929 0.07917
993.079 0.08153
993.239 0.08092
993.399 0.08054
993.559 0.07994
993.709 0.08189
993.869 0.08131
994.029 0.08105
994.189 0.08082
994.339 0.08261
994.499 0.08174
994.659 0.08161
994.819 0.08173
994.969 0.08307
995.129 0.08237
995.279 0.0847
995.439 0.08413
995.599 0.0838
995.759 0.08312
995.909 0.08525
996.069 0.08449
996.229 0.0841
996.389 0.08407
996.539 0.08585
996.699 0.08503
996.859 0.08483
997.019 0.08496
997.169 0.08643
997.329 0.08572
997.489 0.0857
997.649 0.08325
997.799 0.0828
997.959 0.08202
998.109 0.08416
998.269 0.08341
998.429 0.08311
998.589 0.08271
998.739 0.08464
998.899 0.0838
999.059 0.08357
999.219 0.08356
999.369 0.08508
999.529 0.08431
999.689 0.08414
999.849 0.08172
999.999 0.0813
1000.159 0.08055
1000.309 0.08282
1000.469 0.08226
1000.629 0.08183
1000.789 0.08124
1000.939 0.08325
1001.099 0.0824
1001.259 0.0821
1001.419 0.08217
1001.569 0.08234
1001.729 0.08232
1001.889 0.08256
1002.049 0.08047
1002.199 0.08076
1002.359 0.08053
1002.509 0.08288
1002.669 0.0829
1002.829 0.08322
1002.989 0.08311
1003.139 0.08514
1003.299 0.08491
1003.459 0.08526
1003.619 0.08304
1003.769 0.08314
1003.929 0.08306
1004.089 0.08334
1004.249 0.0813
1004.399 0.08146
1004.559 0.08099
1004.709 0.08326
1004.869 0.08294
1005.029 0.0829
1005.189 0.08261
1005.339 0.08482
1005.499 0.08447
1005.659 0.08451
1005.819 0.08447
1005.969 0.08628
1006.129 0.0859
1006.289 0.08596
1006.449 0.08365
1006.599 0.08362
1006.759 0.08306
1006.919 0.08322
1007.079 0.08118
1007.229 0.08117
1007.389 0.08069
1007.539 0.08286
1007.699 0.08245
1007.859 0.08252
1008.019 0.08243
1008.169 0.08436
1008.329 0.084
1008.489 0.08416
1008.649 0.08185
1008.799 0.08187
1008.959 0.08133
1009.119 0.08145
1009.279 0.07933
1009.429 0.07933
1009.589 0.07889
1009.739 0.08117
1009.899 0.08079
1010.059 0.08086
1010.219 0.08064
1010.369 0.08263
1010.529 0.08218
1010.689 0.08223
1010.849 0.08221
1010.999 0.0841
1011.159 0.08361
1011.319 0.08371
1011.479 0.08157
1011.629 0.08163
1011.789 0.08116
1011.939 0.08357
1012.099 0.08324
1012.259 0.08325
1012.419 0.08285
1012.569 0.08493
1012.729 0.08454
1012.889 0.08463
1013.049 0.08457
1013.199 0.08647
1013.359 0.08594
1013.519 0.08608
1013.679 0.0839
1013.829 0.08385
1013.989 0.08341
1014.139 0.08577
1014.299 0.08548
1014.459 0.08541
1014.619 0.08496
1014.769 0.08702
1014.929 0.08669
1015.089 0.08677
1015.249 0.0866
1015.399 0.08855
1015.559 0.08807
1015.719 0.08805
1015.879 0.08575
1016.029 0.08561
1016.189 0.08508
1016.349 0.08524
1016.509 0.08312
1016.659 0.0831
1016.819 0.08254
1016.969 0.08477
1017.129 0.08447
1017.289 0.08454
1017.449 0.08437
1017.599 0.08634
1017.759 0.08589
1017.919 0.08593
1018.079 0.08373
1018.229 0.08376
1018.389 0.08329
1018.549 0.08341
1018.709 0.08125
1018.859 0.0811
1019.019 0.08047
1019.169 0.08263
1019.329 0.08224
1019.489 0.08227
1019.649 0.0819
1019.799 0.08393
1019.959 0.08338
1020.119 0.08352
1020.279 0.08348
1020.429 0.08528
1020.589 0.08468
1020.749 0.08478
1020.909 0.08271
1021.059 0.08263
1021.219 0.08206
1021.369 0.08431
1021.529 0.08393
1021.689 0.08402
1021.849 0.08345
1021.999 0.08553
1022.159 0.08503
1022.319 0.08504
1022.479 0.08501
1022.629 0.08687
1022.789 0.08632
1022.949 0.08648
1023.109 0.08432
1023.259 0.08436
1023.419 0.08385
1023.569 0.0862
1023.729 0.08578
1023.889 0.08584
1024.049 0.08532
1024.199 0.08746
1024.359 0.08695
1024.519 0.08705
1024.679 0.08693
1024.829 0.08893
1024.989 0.08844
1025.149 0.08855
1025.309 0.08632
1025.459 0.08623
1025.619 0.08569
1025.779 0.0858
1025.939 0.08361
1026.089 0.0837
1026.249 0.0831
1026.399 0.08538
1026.559 0.08499
1026.719 0.08518
1026.879 0.08485
1027.029 0.08692
1027.189 0.08646
1027.349 0.08655
1027.509 0.08441
1027.659 0.0844
1027.819 0.08398
1027.979 0.08424
1028.139 0.082
1028.289 0.08205
1028.449 0.08137
1028.599 0.08362
1028.759 0.08325
1028.919 0.08332
1029.079 0.08303
1029.229 0.0851
1029.389 0.08456
1029.549 0.08476
1029.709 0.08476
1029.859 0.08671
1030.019 0.08626
1030.179 0.08656
1030.339 0.08422
1030.489 0.08421
1030.649 0.08358
1030.799 0.08588
1030.959 0.08557
1031.119 0.08573
1031.279 0.08538
1031.429 0.08755
1031.589 0.0871
1031.749 0.08717
1031.909 0.08705
1032.059 0.089
1032.219 0.08861
1032.379 0.0889
1032.539 0.08669
1032.689 0.08675
1032.849 0.08619
1033.009 0.0863
1033.169 0.08415
1033.319 0.08432
1033.479 0.08393
1033.629 0.08613
1033.789 0.08564
1033.949 0.0857
1034.109 0.08558
1034.259 0.08749
1034.419 0.08716
1034.579 0.0875
1034.739 0.08521
1034.889 0.08523
1035.049 0.08456
1035.209 0.08474
1035.369 0.0826
1035.519 0.08264
1035.679 0.08234
1035.829 0.08454
1035.989 0.08411
1036.149 0.08417
1036.309 0.08383
1036.459 0.08591
1036.619 0.08546
1036.779 0.08564
1036.939 0.0833
1037.089 0.08336
1037.249 0.08277
1037.409 0.08289
1037.569 0.08071
1037.719 0.08085
1037.879 0.08043
1038.029 0.08274
1038.189 0.08228
1038.349 0.08226
1038.509 0.08187
1038.659 0.08391
1038.819 0.08349
1038.979 0.08368
1039.139 0.08359
1039.289 0.08509
1039.449 0.08454
1039.609 0.08472
1039.769 0.08249
1039.919 0.08249
1040.079 0.082
1040.239 0.08216
1040.399 0.07993
1040.549 0.07992
1040.709 0.07945
1040.859 0.0815
1041.019 0.08114
1041.179 0.08128
1041.339 0.08107
1041.489 0.08295
1041.649 0.08234
1041.809 0.08249
1041.969 0.08031
1042.119 0.08037
1042.279 0.07994
1042.439 0.08024
1042.599 0.07801
1042.749 0.07803
1042.909 0.07747
1043.059 0.07961
1043.219 0.07914
1043.379 0.07926
1043.539 0.07891
1043.689 0.08082
1043.849 0.08033
1044.009 0.08046
1044.169 0.07827
1044.319 0.07829
1044.479 0.07779
1044.639 0.078
1044.799 0.07573
1044.949 0.07563
1045.109 0.07509
1045.259 0.07733
1045.419 0.07692
1045.579 0.07708
1045.739 0.07672
1045.889 0.07873
1046.049 0.07831
1046.209 0.07845
1046.369 0.07849
1046.519 0.08035
1046.679 0.0799
1046.839 0.08004
1046.999 0.07778
1047.149 0.07779
1047.309 0.0773
1047.469 0.07728
1047.629 0.07521
1047.779 0.07521
1047.939 0.07477
1048.089 0.07679
1048.249 0.07641
1048.409 0.07654
1048.569 0.07652
1048.719 0.0785
1048.879 0.07813
1049.039 0.07837
1049.199 0.07611
1049.349 0.07616
1049.509 0.07571
1049.669 0.07581
1049.829 0.07357
1049.979 0.07364
1050.139 0.07317
1050.289 0.07532
1050.449 0.07504
1050.609 0.07517
1050.769 0.07507
1050.919 0.07705
1051.079 0.0766
1051.239 0.07679
1051.399 0.0745
1051.549 0.07448
1051.709 0.07402
1051.869 0.07414
1052.029 0.07197
1052.179 0.07214
1052.339 0.07179
1052.489 0.07405
1052.649 0.07404
1052.809 0.07407
1052.969 0.0738
1053.119 0.07589
1053.279 0.07553
1053.439 0.0757
1053.599 0.07561
1053.749 0.0774
1053.909 0.07693
1054.069 0.0771
1054.229 0.07493
1054.379 0.07499
1054.539 0.07454
1054.689 0.07679
1054.849 0.07638
1055.009 0.07643
1055.169 0.07611
1055.319 0.07804
1055.479 0.07764
1055.639 0.07776
1055.799 0.07758
1055.949 0.07896
1056.109 0.0785
1056.269 0.07862
1056.429 0.07641
1056.579 0.07642
1056.739 0.076
1056.899 0.07624
1057.059 0.07422
1057.209 0.07421
1057.369 0.07384
1057.519 0.07589
1057.679 0.07544
1057.839 0.07549
1057.999 0.07534
1058.149 0.07721
1058.309 0.07685
1058.469 0.07702
1058.629 0.0748
1058.779 0.07482
1058.939 0.07443
1059.099 0.07459
1059.259 0.0725
1059.409 0.07246
1059.569 0.07201
1059.719 0.07414
1059.879 0.07375
1060.039 0.07381
1060.199 0.0735
1060.349 0.07545
1060.509 0.07504
1060.669 0.07518
1060.829 0.07524
1060.979 0.07698
1061.139 0.07659
1061.299 0.07665
1061.459 0.07462
1061.609 0.07456
1061.769 0.07416
1061.919 0.07648
1062.079 0.07615
1062.239 0.07622
1062.399 0.07576
1062.549 0.07782
1062.709 0.07739
1062.869 0.07741
1063.029 0.07747
1063.179 0.07935
1063.339 0.07898
1063.499 0.0792
1063.659 0.07707
1063.809 0.07704
1063.969 0.07657
1064.119 0.07892
1064.279 0.07858
1064.439 0.07864
1064.599 0.07816
1064.749 0.08033
1064.909 0.08005
1065.069 0.08013
1065.229 0.08009
1065.379 0.08203
1065.539 0.08158
1065.699 0.08163
1065.859 0.0795
1066.009 0.07949
1066.169 0.07896
1066.329 0.07894
1066.489 0.07678
1066.639 0.07684
1066.799 0.07635
1066.949 0.07852
1067.109 0.07819
1067.269 0.07824
1067.429 0.07814
1067.579 0.08009
1067.739 0.07965
1067.899 0.07976
1068.059 0.07768
1068.209 0.07771
1068.369 0.07732
1068.529 0.07742
1068.689 0.07539
1068.839 0.07542
1068.999 0.07497
1069.149 0.07712
1069.309 0.07729
1069.469 0.07737
1069.629 0.07722
1069.779 0.07921
1069.939 0.07882
1070.099 0.07898
1070.259 0.07884
1070.409 0.08062
1070.569 0.08027
1070.729 0.08038
1070.889 0.07827
1071.039 0.0783
1071.199 0.07788
1071.349 0.0801
1071.509 0.07988
1071.669 0.07989
1071.829 0.07961
1071.979 0.08163
1072.139 0.08122
1072.299 0.08118
1072.459 0.0811
1072.609 0.08288
1072.769 0.08239
1072.929 0.08248
1073.089 0.08034
1073.239 0.08041
1073.399 0.07994
1073.559 0.08011
1073.719 0.07808
1073.869 0.07806
1074.029 0.07763
1074.179 0.07975
1074.339 0.0794
1074.499 0.07939
1074.659 0.07929
1074.809 0.08108
1074.969 0.08068
1075.129 0.08076
1075.289 0.07845
1075.439 0.07842
1075.599 0.07792
1075.759 0.07805
1075.919 0.07607
1076.069 0.07604
1076.229 0.07573
1076.379 0.07784
1076.539 0.07748
1076.699 0.07755
1076.859 0.07726
1077.009 0.07923
1077.169 0.07881
1077.329 0.07893
1077.489 0.07671
1077.639 0.07671
1077.799 0.07628
1077.959 0.07643
1078.117 0.07442
1078.267 0.07493
1078.427 0.0752
1078.587 0.07538
1078.747 0.07354
1078.897 0.07415
1079.057 0.07421
1079.217 0.07413
1079.377 0.07267
1079.527 0.0734
1079.687 0.07354
1079.837 0.07582
1079.997 0.0761
1080.157 0.07675
1080.317 0.07464
1080.467 0.07511
1080.627 0.07536
1080.787 0.07559
1080.947 0.07365
1081.097 0.07424
1081.257 0.07431
1081.417 0.07431
1081.577 0.07284
1081.727 0.07352
1081.887 0.07362
1082.037 0.07584
1082.197 0.07603
1082.357 0.07661
1082.517 0.07445
1082.667 0.07495
1082.827 0.07526
1082.987 0.07571
1083.147 0.07375
1083.297 0.07437
1083.457 0.07446
1083.617 0.07452
1083.777 0.07295
1083.927 0.07359
1084.087 0.07371
1084.237 0.07587
1084.397 0.07617
1084.557 0.0768
1084.717 0.07451
1084.867 0.0749
1085.027 0.07522
1085.187 0.07567
1085.347 0.0736
1085.497 0.0742
1085.657 0.07444
1085.817 0.07455
1085.977 0.07291
1086.127 0.07364
1086.287 0.07387
1086.447 0.07385
1086.607 0.0723
1086.757 0.07293
1086.917 0.07279
1087.067 0.07492
1087.227 0.07525
1087.387 0.07588
1087.547 0.07362
1087.697 0.07412
1087.857 0.07432
1088.017 0.07454
1088.177 0.07276
1088.327 0.07344
1088.487 0.07374
1088.647 0.07376
1088.807 0.07209
1088.957 0.07273
1089.117 0.07267
1089.267 0.07482
1089.427 0.07524
1089.587 0.07596
1089.747 0.07364
1089.897 0.07417
1090.057 0.07437
1090.217 0.07471
1090.377 0.07284
1090.527 0.07345
1090.687 0.07365
1090.847 0.07365
1091.007 0.07195
1091.157 0.0726
1091.317 0.07264
1091.467 0.07473
1091.627 0.07438
1091.787 0.07444
1091.947 0.0742
1092.097 0.07614
1092.257 0.07578
1092.417 0.07583
1092.577 0.07589
1092.727 0.0776
1092.887 0.0774
1093.047 0.0776
1093.207 0.07533
1093.357 0.07524
1093.517 0.07478
1093.667 0.077
1093.827 0.07684
1093.987 0.07694
1094.147 0.0767
1094.297 0.07879
1094.457 0.07851
1094.617 0.0786
1094.777 0.07854
1094.927 0.08031
1095.087 0.0801
1095.247 0.0803
1095.407 0.0781
1095.557 0.07747
1095.717 0.07711
1095.877 0.07717
1096.037 0.07513
1096.187 0.0752
1096.347 0.07489
1096.497 0.07696
1096.657 0.07671
1096.817 0.07671
1096.977 0.07664
1097.127 0.07844
1097.287 0.07813
1097.447 0.07826
1097.607 0.07602
1097.757 0.07598
1097.917 0.07564
1098.077 0.07581
1098.237 0.07381
1098.387 0.07386
1098.547 0.07367
1098.697 0.07583
1098.857 0.07553
1099.017 0.07555
1099.177 0.07534
1099.327 0.07725
1099.487 0.07705
1099.647 0.07727
1099.807 0.07722
1099.957 0.07897
1100.117 0.07863
1100.277 0.07879
1100.437 0.07683
1100.587 0.07694
1100.747 0.0767
1100.897 0.07902
1101.057 0.07884
1101.217 0.07895
1101.377 0.0786
1101.527 0.08069
1101.687 0.08047
1101.847 0.08058
1102.007 0.08049
1102.157 0.08234
1102.317 0.08202
1102.477 0.08213
1102.637 0.08002
1102.787 0.08006
1102.947 0.07973
1103.107 0.07987
1103.267 0.07784
1103.417 0.0779
1103.577 0.07758
1103.727 0.07967
1103.887 0.07881
1104.047 0.07899
1104.207 0.07878
1104.357 0.0808
1104.517 0.08053
1104.677 0.08071
1104.837 0.07859
1104.997 0.07731
1105.149 0.07652
1105.299 0.0786
1105.459 0.07789
1105.619 0.07733
1105.779 0.07699
1105.929 0.0788
1106.089 0.07801
1106.249 0.07761
1106.409 0.07738
1106.559 0.07898
1106.719 0.07801
1106.879 0.07777
1107.039 0.0756
1107.189 0.07504
1107.349 0.07423
1107.499 0.07647
1107.659 0.07582
1107.819 0.07536
1107.979 0.07479
1108.129 0.07677
1108.289 0.07604
1108.449 0.07557
1108.609 0.07531
1108.759 0.07696
1108.919 0.07671
1109.079 0.07643
1109.239 0.07638
1109.389 0.07777
1109.549 0.07693
1109.699 0.07908
1109.859 0.0786
1110.019 0.07808
1110.179 0.07736
1110.329 0.07943
1110.489 0.07872
1110.649 0.07833
1110.809 0.07798
1110.959 0.07989
1111.119 0.07912
1111.279 0.07892
1111.439 0.07889
1111.589 0.08032
1111.749 0.07953
1111.909 0.07935
1112.069 0.07709
1112.219 0.07607
1112.379 0.0753
1112.529 0.07753
1112.689 0.07699
1112.849 0.07663
1113.009 0.076
1113.159 0.07796
1113.319 0.07731
1113.479 0.07703
1113.639 0.07707
1113.789 0.07854
1113.949 0.07773
1114.109 0.07759
1114.269 0.07528
1114.419 0.07487
1114.579 0.0741
1114.729 0.07641
1114.889 0.07588
1115.049 0.07545
1115.209 0.07479
1115.359 0.07687
1115.519 0.07623
1115.679 0.076
1115.839 0.07597
1115.989 0.0776
1116.149 0.07683
1116.309 0.07665
1116.469 0.07663
1116.619 0.0781
1116.779 0.07736
1116.939 0.07734
1117.099 0.07507
1117.249 0.0754
1117.409 0.07479
1117.559 0.07706
1117.719 0.07647
1117.879 0.07618
1118.039 0.07586
1118.189 0.07761
1118.349 0.07835
1118.509 0.07866
1118.669 0.07656
1118.819 0.07689
1118.979 0.07684
1119.139 0.0769
1119.299 0.07505
1119.449 0.07535
1119.609 0.07522
1119.759 0.07739
1119.919 0.07733
1120.079 0.07772
1120.239 0.07767
1120.389 0.07957
1120.549 0.07962
1120.709 0.08001
1120.869 0.07773
1121.019 0.07799
1121.179 0.07787
1121.339 0.07809
1121.499 0.07612
1121.649 0.07637
1121.809 0.0762
1121.969 0.07618
1122.129 0.07447
1122.279 0.07483
1122.439 0.07472
1122.589 0.07679
1122.749 0.07676
1122.909 0.07714
1123.069 0.07478
1123.219 0.07503
1123.379 0.07498
1123.539 0.07535
1123.699 0.07335
1123.849 0.07365
1124.009 0.07361
1124.169 0.0738
1124.329 0.07181
1124.479 0.07213
1124.639 0.07183
1124.789 0.07395
1124.949 0.07397
1125.109 0.07427
1125.269 0.07416
1125.419 0.07622
1125.579 0.07672
1125.739 0.07714
1125.899 0.07501
1126.049 0.07523
1126.209 0.07508
1126.369 0.07537
1126.529 0.07335
1126.679 0.07359
1126.839 0.07345
1126.989 0.07556
1127.149 0.07565
1127.309 0.07596
1127.469 0.07581
1127.619 0.07794
1127.779 0.07796
1127.939 0.07834
1128.099 0.07622
1128.249 0.07642
1128.409 0.07628
1128.569 0.07658
1128.729 0.0745
1128.879 0.07484
1129.039 0.07466
1129.199 0.07463
1129.359 0.07283
1129.509 0.07318
1129.669 0.07295
1129.819 0.07508
1129.979 0.07503
1130.139 0.07532
1130.299 0.07542
1130.449 0.0774
1130.609 0.07733
1130.769 0.07763
1130.929 0.07545
1131.079 0.07569
1131.239 0.07546
1131.399 0.07555
1131.559 0.07371
1131.709 0.07401
1131.869 0.0739
1132.019 0.07618
1132.179 0.07606
1132.339 0.07643
1132.499 0.07621
1132.649 0.07823
1132.809 0.07813
1132.969 0.07836
1133.129 0.07615
1133.279 0.07641
1133.439 0.07626
1133.599 0.07648
1133.759 0.07455
1133.909 0.07475
1134.069 0.07453
1134.229 0.07467
1134.389 0.07286
1134.539 0.07312
1134.699 0.0729
1134.849 0.07496
1135.009 0.07484
1135.169 0.07512
1135.329 0.07502
1135.479 0.07693
1135.639 0.07684
1135.799 0.07718
1135.959 0.07515
1136.109 0.07534
1136.269 0.07515
1136.429 0.07527
1136.589 0.07335
1136.739 0.07366
1136.899 0.07338
1137.049 0.07553
1137.209 0.07552
1137.369 0.0758
1137.529 0.07553
1137.679 0.07767
1137.839 0.07751
1137.999 0.07789
1138.159 0.07583
1138.309 0.07598
1138.469 0.07583
1138.629 0.07604
1138.789 0.07399
1138.939 0.07437
1139.099 0.07422
1139.249 0.07645
1139.409 0.07642
1139.569 0.07672
1139.729 0.07643
1139.879 0.07855
1140.039 0.07846
1140.199 0.07879
1140.359 0.07662
1140.509 0.07677
1140.669 0.07664
1140.829 0.07691
1140.989 0.07482
1141.139 0.07504
1141.299 0.07477
1141.459 0.07472
1141.619 0.07284
1141.769 0.07314
1141.929 0.07293
1142.079 0.07514
1142.239 0.07497
1142.399 0.07541
1142.559 0.07539
1142.709 0.07737
1142.869 0.07719
1143.029 0.0775
1143.189 0.07537
1143.339 0.07561
1143.499 0.07539
1143.659 0.07539
1143.819 0.0735
1143.969 0.07368
1144.129 0.07341
1144.279 0.07563
1144.439 0.07548
1144.599 0.07588
1144.759 0.07579
1144.909 0.07773
1145.069 0.07755
1145.229 0.07778
1145.389 0.07555
1145.539 0.07576
1145.699 0.07554
1145.859 0.07587
1146.019 0.07388
1146.169 0.07408
1146.329 0.07385
1146.479 0.07605
1146.639 0.07583
1146.799 0.07614
1146.959 0.0759
1147.109 0.07789
1147.269 0.07771
1147.429 0.078
1147.589 0.07785
1147.739 0.07982
1147.899 0.0797
1148.059 0.07999
1148.219 0.07799
1148.369 0.07816
1148.529 0.07803
1148.689 0.07812
1148.849 0.07614
1148.999 0.07639
1149.159 0.0761
1149.309 0.07821
1149.469 0.07816
1149.629 0.07835
1149.789 0.07826
1149.939 0.08022
1150.099 0.08003
1150.259 0.08041
1150.419 0.07823
1150.569 0.07832
1150.729 0.07807
1150.889 0.07835
1151.049 0.07627
1151.199 0.07654
1151.359 0.07629
1151.509 0.07837
1151.669 0.07829
1151.829 0.07854
1151.989 0.07829
1152.139 0.0804
1152.299 0.0802
1152.459 0.08049
1152.619 0.07825
1152.769 0.0783
1152.929 0.07806
1153.089 0.07835
1153.249 0.07628
1153.399 0.07652
1153.559 0.0763
1153.709 0.07848
1153.869 0.07836
1154.029 0.07853
1154.189 0.07834
1154.339 0.08048
1154.499 0.08034
1154.659 0.08078
1154.819 0.08085
1154.969 0.08279
1155.129 0.08262
1155.289 0.08281
1155.449 0.08062
1155.599 0.08085
1155.759 0.0805
1155.919 0.08058
1156.079 0.07869
1156.229 0.07889
1156.389 0.07864
1156.539 0.08085
1156.699 0.08071
1156.859 0.08104
1157.019 0.081
1157.169 0.08293
1157.329 0.08284
1157.489 0.08316
1157.649 0.08095
1157.799 0.08125
1157.959 0.08102
1158.119 0.08121
1158.279 0.07926
1158.429 0.07949
1158.589 0.07923
1158.739 0.08147
1158.899 0.08137
1159.059 0.08169
1159.219 0.08135
1159.369 0.08335
1159.529 0.08322
1159.689 0.08353
1159.849 0.08135
1159.999 0.08163
1160.159 0.08143
1160.319 0.08178
1160.479 0.07988
1160.629 0.08005
1160.789 0.07976
1160.949 0.0799
1161.109 0.07788
1161.259 0.07816
1161.419 0.07784
1161.569 0.0798
1161.729 0.07974
1161.889 0.07996
1162.049 0.07992
1162.199 0.0819
1162.359 0.08165
1162.519 0.08196
1162.679 0.07986
1162.829 0.07995
1162.989 0.07979
1163.149 0.07996
1163.309 0.07801
1163.459 0.07822
1163.619 0.07794
1163.769 0.08003
1163.929 0.07988
1164.089 0.0801
1164.249 0.07985
1164.399 0.08192
1164.559 0.08175
1164.719 0.08208
1164.879 0.08001
1165.029 0.0801
1165.189 0.07984
1165.349 0.08009
1165.509 0.07807
1165.659 0.07827
1165.819 0.07789
1165.969 0.08008
1166.129 0.08
1166.289 0.08019
1166.449 0.07996
1166.599 0.08208
1166.759 0.08192
1166.919 0.08222
1167.079 0.08007
1167.229 0.08009
1167.389 0.07994
1167.549 0.08012
1167.709 0.07798
1167.859 0.07814
1168.019 0.07777
1168.179 0.07779
1168.339 0.07583
1168.489 0.07592
1168.649 0.07565
1168.799 0.07778
1168.959 0.07753
1169.119 0.07782
1169.279 0.07762
1169.429 0.07945
1169.589 0.07926
1169.749 0.07951
1169.909 0.07734
1170.059 0.07752
1170.219 0.07732
1170.379 0.07743
1170.539 0.07538
1170.689 0.07543
1170.849 0.07507
1170.999 0.07728
1171.159 0.07701
1171.319 0.0773
1171.479 0.07702
1171.629 0.07891
1171.789 0.07862
1171.949 0.07881
1172.109 0.07654
1172.259 0.07665
1172.419 0.07631
1172.579 0.07669
1172.739 0.07461
1172.889 0.0747
1173.049 0.07441
1173.199 0.07671
1173.359 0.07651
1173.519 0.07674
1173.679 0.07639
1173.829 0.07822
1173.989 0.07803
1174.147 0.0788
1174.307 0.0788
1174.457 0.08111
1174.617 0.08143
1174.777 0.0823
1174.937 0.08015
1175.087 0.08071
1175.247 0.08105
1175.407 0.08144
1175.567 0.07957
1175.717 0.08035
1175.877 0.08062
1176.037 0.08077
1176.197 0.07922
1176.347 0.07995
1176.507 0.07998
1176.657 0.08223
1176.817 0.08203
1176.977 0.08282
1177.137 0.0806
1177.287 0.08116
1177.447 0.0815
1177.607 0.08197
1177.767 0.07995
1177.917 0.08064
1178.077 0.08086
1178.237 0.08104
1178.397 0.07946
1178.547 0.08019
1178.707 0.08025
1178.867 0.08021
1179.027 0.07875
1179.177 0.07967
1179.337 0.07743
1179.487 0.07795
1179.647 0.07836
1179.807 0.07893
1179.967 0.07686
1180.117 0.07746
1180.277 0.07766
1180.437 0.07794
1180.597 0.07627
1180.747 0.07694
1180.907 0.077
1181.067 0.07706
1181.227 0.07549
1181.377 0.07627
1181.537 0.07624
1181.687 0.07839
1181.847 0.0788
1182.007 0.0795
1182.167 0.07732
1182.317 0.07797
1182.477 0.07824
1182.637 0.07879
1182.797 0.07698
1182.947 0.07771
1183.107 0.07781
1183.267 0.07785
1183.427 0.07623
1183.577 0.07691
1183.737 0.07695
1183.887 0.07919
1184.047 0.07958
1184.207 0.08026
1184.367 0.07795
1184.517 0.07855
1184.677 0.07879
1184.837 0.07942
1184.997 0.07757
1185.147 0.07768
1185.307 0.07793
1185.467 0.0781
1185.627 0.07636
1185.777 0.07717
1185.937 0.0772
1186.097 0.07735
1186.257 0.07601
1186.407 0.07662
1186.567 0.07428
1186.717 0.07476
1186.877 0.07498
1187.037 0.07574
1187.197 0.07371
1187.347 0.07443
1187.507 0.07415
1187.667 0.07438
1187.827 0.07221
1187.977 0.07236
1188.137 0.072
1188.297 0.07225
1188.457 0.07029
1188.607 0.07037
1188.767 0.07
1188.917 0.07219
1189.077 0.07203
1189.237 0.07228
1189.397 0.07196
1189.547 0.07384
1189.707 0.07353
1189.867 0.07372
1190.027 0.07147
1190.177 0.07207
1190.337 0.07178
1190.497 0.07218
1190.657 0.07008
1190.807 0.07023
1190.967 0.07003
1191.117 0.0723
1191.277 0.07206
1191.437 0.07232
1191.597 0.07193
1191.747 0.07386
1191.907 0.07367
1192.067 0.07393
1192.227 0.07395
1192.377 0.07586
1192.537 0.07552
1192.697 0.07589
1192.857 0.07371
1193.007 0.07381
1193.167 0.07353
1193.327 0.07355
1193.487 0.07162
1193.637 0.07188
1193.797 0.07159
1193.947 0.07367
1194.107 0.07355
1194.267 0.07389
1194.427 0.07381
1194.577 0.07571
1194.737 0.07553
1194.897 0.07582
1195.057 0.07375
1195.207 0.07393
1195.367 0.07364
1195.527 0.07375
1195.687 0.07175
1195.837 0.07199
1195.997 0.07167
1196.147 0.07379
1196.307 0.07356
1196.467 0.07384
1196.627 0.07372
1196.777 0.07569
1196.937 0.07555
1197.097 0.07588
1197.257 0.07367
1197.407 0.07388
1197.567 0.0738
1197.727 0.0741
1197.887 0.07199
1198.037 0.0722
1198.197 0.07195
1198.347 0.07408
1198.507 0.07453
1198.667 0.07482
1198.827 0.07459
1198.977 0.07671
1199.137 0.07652
1199.297 0.07691
1199.457 0.07668
1199.607 0.07868
1199.767 0.07865
1199.927 0.07904
1200.087 0.07698
1200.237 0.07727
1200.397 0.07707
1200.557 0.07723
1200.717 0.07528
1200.867 0.07569
1201.027 0.07548
1201.177 0.07766
1201.337 0.07754
