%Time2 coef_friccion2
979.09 0.06114
979.25 0.06121
979.4 0.06208
979.56 0.06147
979.72 0.06119
979.88 0.06113
980.03 0.06172
980.19 0.06098
980.34 0.06293
980.5 0.06232
980.66 0.06129
980.82 0.06116
980.97 0.06207
981.13 0.06119
981.29 0.06039
981.45 0.06035
981.6 0.06116
981.76 0.06042
981.92 0.06022
982.08 0.06015
982.23 0.06081
982.39 0.05992
982.54 0.06185
982.7 0.06138
982.86 0.06034
983.02 0.06013
983.17 0.06162
983.33 0.06087
983.49 0.06007
983.65 0.06033
983.8 0.06121
983.96 0.06061
984.12 0.06017
984.28 0.06024
984.43 0.0608
984.59 0.05987
984.74 0.06182
984.9 0.06125
985.06 0.06014
985.22 0.05994
985.37 0.06141
985.53 0.06051
985.69 0.05952
985.85 0.0598
986 0.06055
986.16 0.05987
986.32 0.05959
986.48 0.05974
986.63 0.06046
986.79 0.05971
986.94 0.06158
987.1 0.06085
987.26 0.05983
987.42 0.05967
987.57 0.06111
987.73 0.06029
987.89 0.05934
988.05 0.05957
988.2 0.0603
988.36 0.05955
988.52 0.05931
988.68 0.05919
988.83 0.05975
988.99 0.05888
989.14 0.06074
989.3 0.06006
989.46 0.05913
989.62 0.05893
989.77 0.06026
989.93 0.05939
990.09 0.05862
990.25 0.05873
990.4 0.05963
990.56 0.05881
990.72 0.05851
990.88 0.05868
991.03 0.05925
991.19 0.05845
991.34 0.06038
991.5 0.05982
991.66 0.05888
991.82 0.05863
991.97 0.06008
992.13 0.05937
992.29 0.05846
992.45 0.05868
992.6 0.05979
992.76 0.05902
992.92 0.0585
993.08 0.0586
993.23 0.05937
993.39 0.05873
993.54 0.06067
993.7 0.06016
993.86 0.05931
994.02 0.0592
994.17 0.06075
994.33 0.06031
994.49 0.05953
994.65 0.05946
994.802 0.06006
994.962 0.059
995.112 0.06046
995.272 0.06152
995.432 0.06166
995.592 0.06114
995.742 0.06265
995.902 0.06145
996.062 0.06014
996.222 0.05995
996.372 0.06083
996.532 0.05928
996.682 0.06048
996.842 0.06201
997.002 0.06225
997.162 0.06105
997.312 0.06236
997.472 0.06353
997.632 0.06367
997.792 0.0631
997.942 0.06465
998.102 0.0633
998.262 0.06212
998.422 0.06176
998.572 0.06256
998.732 0.06102
998.882 0.0622
999.042 0.06394
999.202 0.06419
999.362 0.06315
999.512 0.06452
999.672 0.0656
999.832 0.06557
999.992 0.06499
1000.142 0.06636
1000.302 0.06514
1000.462 0.06393
1000.622 0.06367
1000.772 0.06459
1000.932 0.06307
1001.082 0.06437
1001.242 0.06594
1001.402 0.0663
1001.562 0.0651
1001.712 0.06654
1001.872 0.06758
1002.032 0.0678
1002.192 0.06713
1002.342 0.06865
1002.502 0.06738
1002.662 0.06609
1002.822 0.06583
1002.972 0.06671
1003.132 0.06531
1003.292 0.06446
1003.452 0.0645
1003.602 0.06501
1003.762 0.06384
1003.912 0.06527
1004.072 0.06655
1004.232 0.06664
1004.392 0.0662
1004.542 0.06777
1004.702 0.06649
1004.862 0.0651
1005.022 0.0648
1005.172 0.06567
1005.332 0.06429
1005.492 0.06361
1005.652 0.06365
1005.802 0.06405
1005.962 0.0627
1006.112 0.06426
1006.272 0.06549
1006.432 0.06563
1006.592 0.0651
1006.742 0.06655
1006.902 0.06524
1007.062 0.06386
1007.222 0.06372
1007.372 0.0645
1007.532 0.06319
1007.692 0.06251
1007.852 0.0627
1008.002 0.06329
1008.162 0.06269
1008.312 0.0646
1008.472 0.06382
1008.632 0.06294
1008.792 0.06287
1008.942 0.06413
1009.102 0.06331
1009.262 0.06258
1009.422 0.06266
1009.572 0.06352
1009.732 0.06291
1009.892 0.06274
1010.052 0.06065
1010.202 0.05951
1010.362 0.05904
1010.512 0.06094
1010.672 0.0605
1010.832 0.05972
1010.992 0.05963
1011.142 0.06092
1011.302 0.06007
1011.462 0.05947
1011.622 0.05955
1011.772 0.06059
1011.932 0.05995
1012.082 0.06185
1012.242 0.06151
1012.402 0.0604
1012.562 0.05972
1012.712 0.06156
1012.872 0.06102
1013.032 0.06027
1013.192 0.06044
1013.342 0.06176
1013.502 0.06091
1013.662 0.0602
1013.822 0.06013
1013.972 0.06098
1014.132 0.06026
1014.282 0.06227
1014.442 0.06193
1014.602 0.06094
1014.762 0.06027
1014.912 0.0621
1015.072 0.06135
1015.232 0.06055
1015.392 0.06054
1015.542 0.06195
1015.702 0.06105
1015.862 0.06044
1016.022 0.06041
1016.172 0.06132
1016.332 0.06052
1016.492 0.06035
1016.652 0.06041
1016.802 0.06086
1016.962 0.06019
1017.112 0.06184
1017.272 0.06119
1017.432 0.06023
1017.592 0.0602
1017.742 0.06151
1017.902 0.06061
1018.062 0.06006
1018.222 0.06017
1018.372 0.06105
1018.532 0.06028
1018.692 0.05998
1018.852 0.05985
1019.002 0.06048
1019.162 0.05983
1019.312 0.06167
1019.472 0.061
1019.632 0.06005
1019.792 0.06008
1019.942 0.06152
1020.102 0.0609
1020.262 0.06029
1020.422 0.06048
1020.572 0.06132
1020.732 0.06047
1020.892 0.06022
1021.052 0.0602
1021.202 0.06076
1021.362 0.0601
1021.512 0.06189
1021.672 0.06123
1021.832 0.06032
1021.992 0.06024
1022.142 0.06176
1022.302 0.06107
1022.462 0.06047
1022.622 0.06068
1022.772 0.06159
1022.932 0.0608
1023.092 0.06046
1023.252 0.06059
1023.402 0.06121
1023.562 0.06075
1023.712 0.06253
1023.872 0.06195
1024.032 0.06084
1024.192 0.06063
1024.342 0.06193
1024.502 0.06135
1024.662 0.06078
1024.822 0.06109
1024.972 0.06191
1025.132 0.0611
1025.292 0.06084
1025.452 0.05875
1025.602 0.0579
1025.762 0.05738
1025.912 0.05931
1026.072 0.05868
1026.232 0.05782
1026.392 0.05753
1026.542 0.05887
1026.702 0.05834
1026.862 0.05785
1027.022 0.05818
1027.172 0.0593
1027.332 0.05863
1027.492 0.05832
1027.652 0.0562
1027.802 0.05524
1027.962 0.0546
1028.112 0.05649
1028.272 0.05598
1028.432 0.05534
1028.592 0.05504
1028.742 0.05642
1028.902 0.056
1029.062 0.05535
1029.222 0.05558
1029.372 0.0567
1029.532 0.0561
1029.692 0.05584
1029.852 0.05593
1030.002 0.05667
1030.162 0.05615
1030.312 0.05813
1030.472 0.05793
1030.632 0.05735
1030.792 0.05709
1030.942 0.05859
1031.102 0.05807
1031.262 0.05748
1031.422 0.05773
1031.572 0.05901
1031.732 0.05847
1031.892 0.05841
1032.052 0.05863
1032.202 0.0595
1032.362 0.05891
1032.512 0.06103
1032.672 0.06086
1032.832 0.06023
1032.992 0.05998
1033.142 0.06145
1033.302 0.06092
1033.462 0.06012
1033.622 0.06027
1033.772 0.06146
1033.932 0.06089
1034.092 0.06087
1034.252 0.06099
1034.402 0.06189
1034.562 0.06121
1034.712 0.06337
1034.872 0.06302
1035.032 0.06232
1035.192 0.06215
1035.342 0.06381
1035.502 0.06325
1035.662 0.06266
1035.822 0.0627
1035.972 0.06406
1036.132 0.06357
1036.292 0.06327
1036.452 0.06341
1036.602 0.06423
1036.762 0.06369
1036.912 0.06567
1037.072 0.06536
1037.232 0.06466
1037.392 0.06456
1037.542 0.06628
1037.702 0.06601
1037.862 0.06542
1038.022 0.0655
1038.172 0.06681
1038.332 0.06638
1038.492 0.06606
1038.652 0.06646
1038.802 0.06749
1038.962 0.06684
1039.122 0.06685
1039.282 0.06491
1039.432 0.06421
1039.592 0.06384
1039.742 0.0657
1039.902 0.06525
1040.062 0.0646
1040.222 0.06452
1040.372 0.0657
1040.532 0.0652
1040.692 0.0648
1040.852 0.06505
1041.002 0.0662
1041.162 0.06573
1041.322 0.06581
1041.482 0.064
1041.632 0.06337
1041.792 0.06293
1041.942 0.06494
1042.102 0.06461
1042.262 0.06398
1042.422 0.06404
1042.572 0.06524
1042.732 0.06491
1042.892 0.06437
1043.052 0.06456
1043.202 0.06574
1043.362 0.0653
1043.522 0.06528
1043.682 0.06341
1043.832 0.06254
1043.992 0.06198
1044.142 0.06398
1044.302 0.06377
1044.462 0.0633
1044.622 0.06338
1044.772 0.06476
1044.932 0.06444
1045.092 0.06402
1045.252 0.06418
1045.402 0.06528
1045.562 0.06455
1045.722 0.06441
1045.882 0.06249
1046.032 0.06161
1046.192 0.06118
1046.342 0.06322
1046.502 0.06299
1046.662 0.06236
1046.822 0.06237
1046.972 0.06395
1047.132 0.06361
1047.292 0.06316
1047.452 0.06314
1047.602 0.06437
1047.762 0.06402
1047.922 0.06394
1048.082 0.06207
1048.232 0.06149
1048.392 0.06112
1048.542 0.06318
1048.702 0.06308
1048.862 0.06251
1049.022 0.06248
1049.172 0.06418
1049.332 0.06383
1049.492 0.06345
1049.652 0.06367
1049.802 0.06492
1049.962 0.06463
1050.122 0.06449
1050.282 0.06278
1050.432 0.06222
1050.592 0.06192
1050.742 0.06391
1050.902 0.06361
1051.062 0.06296
1051.222 0.06282
1051.372 0.06451
1051.532 0.06411
1051.692 0.06374
1051.852 0.06395
1052.002 0.06502
1052.162 0.06474
1052.322 0.06451
1052.482 0.06465
1052.632 0.06575
1052.792 0.06544
1052.952 0.06549
1053.112 0.0636
1053.262 0.06308
1053.422 0.06277
1053.572 0.06458
1053.732 0.06445
1053.892 0.06373
1054.052 0.06397
1054.202 0.06536
1054.362 0.06491
1054.522 0.06463
1054.682 0.06478
1054.832 0.06606
1054.992 0.06584
1055.152 0.06576
1055.312 0.06386
1055.462 0.06314
1055.622 0.0628
1055.772 0.06467
1055.932 0.06464
1056.092 0.06418
1056.252 0.06446
1056.402 0.06588
1056.562 0.06551
1056.722 0.0653
1056.882 0.06545
1057.032 0.06672
1057.192 0.06645
1057.352 0.06646
1057.512 0.0646
1057.662 0.06386
1057.822 0.06345
1057.972 0.06528
1058.132 0.06497
1058.292 0.06443
1058.452 0.06447
1058.602 0.0658
1058.762 0.06553
1058.922 0.0656
1059.082 0.06589
1059.232 0.06702
1059.392 0.06667
1059.552 0.06656
1059.712 0.06463
1059.862 0.06405
1060.022 0.06382
1060.172 0.06578
1060.332 0.06571
1060.492 0.06524
1060.652 0.06529
1060.802 0.06696
1060.962 0.06676
1061.122 0.06647
1061.282 0.06661
1061.432 0.06763
1061.592 0.06735
1061.752 0.06707
1061.912 0.06521
1062.062 0.06453
1062.222 0.06427
1062.372 0.06603
1062.532 0.06588
1062.692 0.06518
1062.852 0.065
1063.002 0.0667
1063.162 0.0665
1063.322 0.06626
1063.482 0.06634
1063.632 0.06742
1063.792 0.06702
1063.952 0.06679
1064.112 0.06491
1064.262 0.06446
1064.422 0.06426
1064.582 0.06411
1064.742 0.06234
1064.892 0.0618
1065.052 0.06158
1065.202 0.06328
1065.362 0.06319
1065.522 0.06282
1065.682 0.06279
1065.832 0.06427
1065.992 0.06409
1066.152 0.06377
1066.312 0.06399
1066.462 0.06517
1066.622 0.06496
1066.782 0.06504
1066.942 0.06329
1067.092 0.0626
1067.252 0.06265
1067.402 0.06444
1067.562 0.06427
1067.722 0.06404
1067.882 0.06409
1068.032 0.06547
1068.192 0.06497
1068.352 0.06447
1068.512 0.06457
1068.662 0.0658
1068.822 0.06564
1068.982 0.06568
1069.142 0.0638
1069.292 0.06308
1069.452 0.06278
1069.602 0.06458
1069.762 0.06453
1069.922 0.06415
1070.082 0.0642
1070.232 0.06577
1070.392 0.06541
1070.552 0.06512
1070.712 0.06522
1070.862 0.06655
1071.022 0.06641
1071.182 0.06633
1071.342 0.0645
1071.492 0.06394
1071.652 0.0636
1071.802 0.06565
1071.962 0.06551
1072.122 0.06496
1072.282 0.06488
1072.432 0.0663
1072.592 0.06599
1072.752 0.06566
1072.912 0.06575
1073.062 0.06716
1073.222 0.06684
1073.382 0.06664
1073.542 0.06491
1073.692 0.06415
1073.852 0.0638
1074.012 0.06357
1074.172 0.0619
1074.322 0.06141
1074.482 0.06116
1074.632 0.06298
1074.792 0.06288
1074.952 0.0624
1075.112 0.0625
1075.262 0.06378
1075.422 0.06347
1075.582 0.06325
1075.742 0.06147
1075.892 0.06089
1076.052 0.06084
1076.212 0.0608
1076.372 0.05893
1076.522 0.05851
1076.682 0.05812
1076.832 0.06016
1076.992 0.06009
1077.152 0.05981
1077.312 0.05973
1077.462 0.0612
1077.622 0.06099
1077.782 0.06073
1077.942 0.06109
1078.092 0.06225
1078.252 0.062
1078.412 0.06188
1078.572 0.06003
1078.722 0.05952
1078.882 0.05911
1079.032 0.0611
1079.192 0.06088
1079.352 0.06043
1079.512 0.06044
1079.662 0.06189
1079.822 0.0617
1079.982 0.0612
1080.142 0.06151
1080.292 0.06266
1080.452 0.06255
1080.612 0.06256
1080.772 0.06067
1080.922 0.06009
1081.082 0.05957
1081.232 0.06147
1081.392 0.06152
1081.552 0.06134
1081.712 0.06136
1081.862 0.06301
1082.022 0.06274
1082.182 0.06244
1082.342 0.06257
1082.492 0.06397
1082.652 0.06384
1082.812 0.06391
1082.972 0.06203
1083.122 0.06148
1083.282 0.06111
1083.442 0.06095
1083.602 0.05923
1083.752 0.05893
1083.912 0.05881
1084.062 0.06043
1084.222 0.06017
1084.382 0.05978
1084.542 0.05996
1084.692 0.06124
1084.852 0.06103
1085.012 0.06101
1085.172 0.05884
1085.322 0.05833
1085.482 0.05809
1085.642 0.05795
1085.802 0.05631
1085.952 0.05609
1086.112 0.05591
1086.262 0.05763
1086.422 0.05746
1086.582 0.05717
1086.742 0.05732
1086.892 0.05857
1087.052 0.05836
1087.212 0.05827
1087.372 0.05848
1087.522 0.05954
1087.682 0.0592
1087.842 0.05914
1088.002 0.05723
1088.152 0.05695
1088.312 0.0568
1088.462 0.05867
1088.622 0.05865
1088.782 0.05826
1088.942 0.05831
1089.092 0.05996
1089.252 0.05996
1089.412 0.05971
1089.572 0.05997
1089.722 0.06123
1089.882 0.06089
1090.042 0.06092
1090.202 0.05881
1090.352 0.05839
1090.512 0.05808
1090.662 0.05993
1090.822 0.05993
1090.982 0.05953
1091.142 0.05952
1091.292 0.06094
1091.452 0.06078
1091.612 0.06057
1091.772 0.06082
1091.922 0.06211
1092.082 0.06184
1092.242 0.06195
1092.402 0.06003
1092.552 0.05955
1092.712 0.05926
1092.872 0.05922
1093.032 0.05755
1093.182 0.05717
1093.342 0.05718
1093.492 0.05862
1093.652 0.05852
1093.812 0.05825
1093.972 0.05846
1094.122 0.05978
1094.282 0.0597
1094.442 0.05971
1094.602 0.05773
1094.752 0.05733
1094.912 0.05682
1095.072 0.05681
1095.232 0.05515
1095.382 0.05477
1095.542 0.05466
1095.692 0.05643
1095.852 0.05643
1096.012 0.05611
1096.172 0.05635
1096.322 0.05778
1096.482 0.05764
1096.642 0.05755
1096.802 0.05771
1096.952 0.05893
1097.112 0.05848
1097.272 0.05844
1097.432 0.05677
1097.582 0.0564
1097.742 0.05626
1097.892 0.05797
1098.052 0.058
1098.212 0.05765
1098.372 0.05779
1098.522 0.05934
1098.682 0.05933
1098.842 0.05938
1099.002 0.05967
1099.152 0.06092
1099.312 0.06043
1099.472 0.06049
1099.632 0.05865
1099.782 0.05827
1099.942 0.05794
1100.092 0.05971
1100.252 0.05982
1100.412 0.05949
1100.572 0.05951
1100.722 0.06112
1100.882 0.06115
1101.042 0.06106
1101.202 0.06134
1101.352 0.06255
1101.512 0.06233
1101.672 0.06228
1101.832 0.06053
1101.982 0.06004
1102.142 0.06005
1102.302 0.06006
1102.462 0.05816
1102.612 0.05766
1102.772 0.05747
1102.922 0.05894
1103.082 0.05893
1103.242 0.05886
1103.402 0.05898
1103.552 0.06045
1103.712 0.06018
1103.872 0.06011
1104.032 0.05829
1104.182 0.0579
1104.342 0.05772
1104.502 0.05766
1104.662 0.05599
1104.812 0.0556
1104.972 0.05537
1105.122 0.05721
1105.282 0.05732
1105.442 0.05727
1105.602 0.05747
1105.752 0.05898
1105.912 0.05893
1106.072 0.05881
1106.232 0.05896
1106.382 0.0602
1106.542 0.06004
1106.702 0.06003
1106.862 0.05842
1107.012 0.05789
1107.172 0.05756
1107.322 0.05922
1107.482 0.05928
1107.642 0.05906
1107.802 0.05901
1107.952 0.0607
1108.112 0.06061
1108.272 0.06056
1108.432 0.06085
1108.582 0.06207
1108.742 0.06193
1108.902 0.06188
1109.062 0.06008
1109.212 0.05951
1109.372 0.05922
1109.522 0.06096
1109.682 0.06105
1109.842 0.06078
1110.002 0.06085
1110.152 0.06249
1110.312 0.06242
1110.472 0.06237
1110.632 0.06251
1110.782 0.06392
1110.942 0.06388
1111.102 0.0638
1111.262 0.06224
1111.412 0.06173
1111.572 0.06166
1111.732 0.06138
1111.892 0.05981
1112.042 0.05962
1112.202 0.05945
1112.352 0.06108
1112.512 0.06093
1112.672 0.0609
1112.832 0.06096
1112.982 0.06252
1113.142 0.06231
1113.302 0.06232
1113.462 0.06065
1113.612 0.05989
1113.772 0.05972
1113.932 0.05957
1114.092 0.05773
1114.242 0.05723
1114.402 0.05699
1114.552 0.05855
1114.712 0.05867
1114.872 0.05844
1115.032 0.05841
1115.182 0.05974
1115.342 0.05961
1115.502 0.05943
1115.662 0.05961
1115.812 0.06081
1115.972 0.06066
1116.132 0.06065
1116.292 0.05888
1116.442 0.05843
1116.602 0.05804
1116.752 0.05986
1116.912 0.05978
1117.072 0.05948
1117.232 0.0594
1117.382 0.06097
1117.542 0.06068
1117.702 0.06049
1117.862 0.06072
1118.012 0.06193
1118.172 0.06181
1118.332 0.06182
1118.492 0.05997
1118.642 0.05949
1118.802 0.0591
1118.962 0.05889
1119.122 0.05736
1119.272 0.05704
1119.432 0.05698
1119.582 0.05874
1119.742 0.05866
1119.902 0.05836
1120.062 0.05851
1120.212 0.05974
1120.372 0.05983
1120.532 0.06001
1120.692 0.05823
1120.842 0.058
1121.002 0.05774
1121.162 0.05784
1121.322 0.05635
1121.472 0.05606
1121.632 0.0561
1121.782 0.05777
1121.942 0.05793
1122.102 0.05777
1122.262 0.05794
1122.412 0.05939
1122.572 0.05958
1122.732 0.05978
1122.892 0.05769
1123.042 0.0574
1123.202 0.05742
1123.362 0.05731
1123.522 0.05572
1123.672 0.05572
1123.832 0.05577
1123.992 0.05571
1124.152 0.05423
1124.302 0.0541
1124.462 0.05417
1124.612 0.0558
1124.772 0.05624
1124.932 0.05641
1125.092 0.05662
1125.242 0.05835
1125.402 0.05844
1125.562 0.05826
1125.722 0.05649
1125.872 0.05676
1126.032 0.05705
1126.192 0.057
1126.352 0.05558
1126.502 0.0557
1126.662 0.05586
1126.812 0.05745
1126.972 0.05826
1127.132 0.05867
1127.292 0.05883
1127.442 0.06069
1127.602 0.06119
1127.762 0.06142
1127.922 0.05984
1128.072 0.0601
1128.232 0.0604
1128.392 0.06061
1128.552 0.05926
1128.702 0.05951
1128.862 0.05958
1129.022 0.05932
1129.182 0.05812
1129.332 0.05859
1129.492 0.05858
1129.642 0.06064
1129.802 0.06133
1129.962 0.06174
1130.122 0.05995
1130.272 0.06027
1130.432 0.06088
1130.592 0.06114
1130.752 0.05973
1130.902 0.06012
1131.062 0.0605
1131.222 0.06029
1131.382 0.05895
1131.532 0.05948
1131.692 0.05969
1131.852 0.05948
1132.012 0.05852
1132.162 0.05896
1132.322 0.05887
1132.472 0.06062
1132.632 0.06122
1132.792 0.06152
1132.952 0.05977
1133.102 0.06013
1133.262 0.06088
1133.422 0.06088
1133.582 0.05959
1133.732 0.05998
1133.892 0.06023
1134.052 0.06012
1134.212 0.05902
1134.362 0.05948
1134.522 0.05961
1134.672 0.06125
1134.832 0.06186
1134.992 0.06234
1135.152 0.06049
1135.302 0.06083
1135.462 0.06158
1135.622 0.06173
1135.782 0.06024
1135.932 0.06063
1136.092 0.06101
1136.252 0.06097
1136.412 0.05968
1136.562 0.06015
1136.722 0.06054
1136.882 0.06039
1137.042 0.05926
1137.192 0.05966
1137.352 0.05961
1137.502 0.06149
1137.662 0.06222
1137.822 0.06262
1137.982 0.06079
1138.132 0.06092
1138.292 0.06156
1138.452 0.06145
1138.612 0.05986
1138.762 0.06032
1138.922 0.06089
1139.082 0.06085
1139.242 0.05948
1139.392 0.0598
1139.552 0.05985
1139.702 0.06177
1139.862 0.06261
1140.022 0.06313
1140.182 0.06122
1140.332 0.06123
1140.492 0.06177
1140.652 0.06187
1140.812 0.06022
1140.962 0.06056
1141.122 0.06114
1141.282 0.06113
1141.442 0.05962
1141.592 0.06002
1141.752 0.0602
1141.912 0.06002
1142.072 0.05884
1142.222 0.05953
1142.382 0.05958
1142.532 0.06161
1142.692 0.06217
1142.852 0.06262
1143.012 0.06078
1143.162 0.06107
1143.322 0.06172
1143.482 0.06184
1143.642 0.06026
1143.792 0.06057
1143.952 0.06084
1144.112 0.06062
1144.272 0.05933
1144.422 0.05994
1144.582 0.06011
1144.742 0.06015
1144.902 0.05913
1145.052 0.05949
1145.212 0.05954
1145.362 0.0614
1145.522 0.0621
1145.682 0.06254
1145.842 0.06091
1145.992 0.06126
1146.152 0.06179
1146.312 0.06167
1146.472 0.06033
1146.622 0.06065
1146.782 0.06089
1146.942 0.06073
1147.102 0.05969
1147.252 0.06001
1147.412 0.06019
1147.562 0.06179
1147.722 0.0624
1147.882 0.0627
1148.042 0.06082
1148.192 0.06106
1148.352 0.06142
1148.512 0.0615
1148.672 0.0597
1148.822 0.05988
1148.982 0.06008
1149.142 0.05998
1149.302 0.0586
1149.452 0.05904
1149.612 0.05928
1149.772 0.05925
1149.932 0.05818
1150.082 0.05842
1150.242 0.05836
1150.392 0.06018
1150.552 0.06078
1150.712 0.06106
1150.872 0.05926
1151.022 0.05918
1151.182 0.05947
1151.342 0.05943
1151.502 0.0581
1151.652 0.05826
1151.812 0.05836
1151.972 0.05835
1152.132 0.05702
1152.282 0.05727
1152.442 0.0572
1152.592 0.05919
1152.752 0.05974
1152.912 0.06023
1153.072 0.05818
1153.222 0.05813
1153.382 0.05848
1153.542 0.05868
1153.702 0.05713
1153.852 0.05745
1154.012 0.05783
1154.172 0.05774
1154.332 0.05655
1154.482 0.05664
1154.642 0.05649
1154.802 0.05633
1154.962 0.05521
1155.112 0.05567
1155.272 0.0557
1155.422 0.05754
1155.582 0.05773
1155.742 0.05798
1155.902 0.056
1156.052 0.05623
1156.212 0.05664
1156.372 0.05661
1156.532 0.05501
1156.682 0.05505
1156.842 0.05519
1157.002 0.05499
1157.162 0.05369
1157.312 0.05415
1157.472 0.0542
1157.622 0.05615
1157.782 0.05656
1157.942 0.05679
1158.102 0.05684
1158.252 0.05854
1158.412 0.059
1158.572 0.05916
1158.732 0.05755
1158.882 0.05763
1159.042 0.05779
1159.202 0.05772
1159.362 0.05619
1159.512 0.05644
1159.672 0.05665
1159.832 0.05647
1159.992 0.05529
1160.142 0.05491
1160.302 0.05494
1160.452 0.05679
1160.612 0.05738
1160.772 0.05755
1160.932 0.05599
1161.082 0.05611
1161.242 0.05647
1161.402 0.05652
1161.562 0.05507
1161.712 0.05544
1161.872 0.05563
1162.032 0.05559
1162.192 0.05432
1162.342 0.0547
1162.502 0.05478
1162.652 0.05682
1162.812 0.05737
1162.972 0.05761
1163.132 0.05783
1163.282 0.05959
1163.442 0.06009
1163.602 0.06037
1163.762 0.05857
1163.912 0.05853
1164.072 0.05885
1164.232 0.05877
1164.392 0.05749
1164.542 0.05784
1164.702 0.05798
1164.862 0.0579
1165.022 0.05663
1165.172 0.05717
1165.332 0.057
1165.482 0.05903
1165.642 0.05966
1165.802 0.06019
1165.962 0.05827
1166.112 0.05839
1166.272 0.05873
1166.432 0.05881
1166.592 0.05722
1166.742 0.05761
1166.902 0.05799
1167.062 0.05789
1167.222 0.05647
1167.372 0.05672
1167.532 0.05675
1167.682 0.05849
1167.842 0.05917
1168.002 0.05978
1168.162 0.05981
1168.312 0.06154
1168.472 0.06111
1168.632 0.06129
1168.792 0.05972
1168.942 0.06008
1169.102 0.06057
1169.262 0.06084
1169.422 0.05943
1169.572 0.05968
1169.732 0.05977
1169.892 0.05957
1170.052 0.05852
1170.202 0.05899
1170.362 0.05913
1170.512 0.06106
1170.672 0.0616
1170.832 0.062
1170.992 0.05995
1171.142 0.06027
1171.302 0.06087
1171.462 0.06118
1171.622 0.05951
1171.772 0.05983
1171.932 0.06026
1172.092 0.06003
1172.252 0.05881
1172.402 0.05929
1172.562 0.05944
1172.722 0.05946
1172.882 0.05836
1173.032 0.05877
1173.192 0.05872
1173.342 0.06061
1173.502 0.0619
1173.662 0.06229
1173.822 0.06053
1173.972 0.0608
1174.132 0.06131
1174.292 0.06117
1174.452 0.0598
1174.602 0.06029
1174.762 0.06074
1174.922 0.06053
1175.082 0.05948
1175.232 0.06001
1175.392 0.06013
1175.542 0.0621
1175.702 0.06279
1175.862 0.0632
1176.022 0.06114
1176.172 0.06128
1176.332 0.0619
1176.492 0.06186
1176.652 0.06017
1176.802 0.06064
1176.962 0.06108
1177.122 0.06113
1177.282 0.06013
1177.432 0.06064
1177.592 0.061
1177.752 0.06095
1177.912 0.05985
1178.062 0.06043
1178.222 0.06026
1178.372 0.06236
1178.532 0.06301
1178.692 0.06354
1178.852 0.06149
1179.002 0.06187
1179.162 0.06221
1179.322 0.0623
1179.482 0.06095
1179.632 0.06135
1179.792 0.06186
1179.952 0.06197
1180.112 0.06065
1180.262 0.06118
1180.422 0.06131
1180.582 0.0612
1180.742 0.06032
1180.892 0.06096
1181.052 0.05885
1181.202 0.05916
1181.362 0.05979
1181.522 0.06026
1181.682 0.0587
1181.832 0.05992
1181.992 0.06061
1182.152 0.06059
1182.312 0.05925
1182.462 0.05975
1182.622 0.05984
1182.782 0.05956
1182.942 0.05848
1183.092 0.0591
1183.252 0.05927
1183.402 0.06122
1183.562 0.06194
1183.722 0.0624
1183.882 0.06066
1184.032 0.06093
1184.192 0.06176
1184.352 0.06211
1184.512 0.06039
1184.662 0.0609
1184.822 0.06126
1184.982 0.06115
1185.142 0.0599
1185.292 0.06034
1185.452 0.06066
1185.612 0.06064
1185.772 0.0596
1185.922 0.06015
1186.082 0.06005
1186.232 0.06213
1186.392 0.06305
1186.552 0.06356
1186.712 0.06176
1186.862 0.06218
1187.022 0.06276
1187.182 0.06269
1187.342 0.06133
1187.492 0.06195
1187.652 0.06252
1187.812 0.06257
1187.972 0.06137
1188.122 0.0619
1188.282 0.06197
1188.432 0.06362
1188.592 0.06443
1188.752 0.06514
1188.912 0.06318
1189.062 0.06367
1189.222 0.06445
1189.382 0.06465
1189.542 0.06309
1189.692 0.0637
1189.852 0.06447
1190.012 0.06452
1190.172 0.06318
1190.322 0.06369
1190.482 0.06387
1190.642 0.06368
1190.802 0.06255
1190.952 0.06318
1191.112 0.0633
1191.262 0.06522
1191.422 0.06588
1191.582 0.06637
1191.742 0.06437
1191.892 0.06494
1192.052 0.0656
1192.212 0.06591
1192.372 0.06416
1192.522 0.06459
1192.682 0.06504
1192.842 0.06491
1193.002 0.06367
1193.152 0.06422
1193.312 0.06432
1193.472 0.06428
1193.632 0.06329
1193.782 0.06376
1193.942 0.06377
1194.092 0.06566
1194.252 0.06633
1194.412 0.06681
1194.572 0.06496
1194.722 0.06522
1194.882 0.06568
1195.042 0.06562
1195.202 0.06421
1195.352 0.06463
1195.512 0.06503
1195.672 0.06491
1195.832 0.06393
1195.982 0.0645
1196.142 0.06463
1196.292 0.06666
1196.452 0.06741
1196.612 0.06797
1196.772 0.06602
1196.922 0.06628
1197.082 0.06705
1197.242 0.06706
1197.402 0.06544
1197.552 0.06578
1197.712 0.06629
1197.872 0.06626
1198.032 0.06496
1198.182 0.06527
1198.342 0.06563
1198.502 0.0656
1198.662 0.0646
1198.812 0.0652
1198.972 0.06504
1199.122 0.0671
1199.282 0.06792
1199.442 0.06835
1199.602 0.06632
1199.752 0.06652
1199.912 0.06713
1200.072 0.06713
1200.232 0.06571
1200.382 0.06616
1200.542 0.0667
1200.702 0.06647
1200.862 0.06526
1201.012 0.06569
