%Time6 coef_friccion6
978.803 0.0617
978.963 0.06098
979.113 0.06048
979.273 0.06089
979.423 0.06296
979.583 0.06317
979.743 0.06272
979.903 0.06134
980.053 0.06217
980.213 0.06209
980.373 0.06184
980.533 0.06075
980.683 0.06157
980.843 0.06168
981.003 0.0617
981.163 0.06085
981.313 0.06077
981.473 0.06115
981.623 0.06329
981.783 0.06358
981.943 0.06305
982.103 0.06372
982.253 0.06564
982.413 0.06571
982.573 0.06555
982.733 0.06446
982.883 0.06537
983.043 0.06549
983.203 0.06535
983.363 0.06422
983.513 0.06462
983.673 0.06473
983.833 0.06473
983.993 0.06403
984.143 0.06356
984.303 0.06399
984.453 0.06606
984.613 0.06629
984.773 0.06594
984.933 0.06457
985.083 0.06543
985.243 0.06535
985.403 0.06503
985.563 0.06386
985.713 0.06456
985.873 0.06463
986.033 0.06454
986.193 0.06359
986.343 0.06356
986.503 0.06384
986.653 0.06578
986.813 0.06587
986.973 0.0654
987.133 0.06574
987.283 0.06751
987.443 0.06767
987.603 0.06725
987.763 0.06602
987.913 0.06685
988.073 0.0669
988.233 0.06682
988.393 0.06589
988.543 0.06639
988.703 0.06658
988.863 0.06652
989.023 0.06559
989.173 0.06503
989.333 0.0656
989.483 0.06754
989.643 0.06764
989.803 0.06718
989.963 0.06558
990.113 0.06632
990.273 0.06622
990.433 0.06587
990.593 0.06476
990.743 0.06554
990.903 0.06556
991.063 0.06519
991.223 0.06411
991.373 0.064
991.533 0.06415
991.683 0.06596
991.843 0.06605
992.003 0.06543
992.163 0.06568
992.313 0.06741
992.473 0.06744
992.633 0.06687
992.793 0.06536
992.943 0.06602
993.103 0.06599
993.263 0.06566
993.423 0.06448
993.573 0.06486
993.733 0.06493
993.893 0.06476
994.053 0.06387
994.203 0.06339
994.363 0.06366
994.513 0.06556
994.673 0.06578
994.833 0.06537
994.993 0.06395
995.143 0.0647
995.303 0.06473
995.463 0.06425
995.623 0.06279
995.773 0.06343
995.933 0.0634
996.093 0.06302
996.253 0.062
996.403 0.06196
996.563 0.06201
996.713 0.06392
996.873 0.06405
997.033 0.06349
997.193 0.06386
997.343 0.06554
997.503 0.06559
997.663 0.06551
997.823 0.06395
997.973 0.06467
998.133 0.06462
998.293 0.06429
998.453 0.06316
998.603 0.06366
998.763 0.0638
998.923 0.06385
999.083 0.06304
999.233 0.06245
999.393 0.06274
999.543 0.06455
999.703 0.06475
999.863 0.06427
1000.023 0.06284
1000.173 0.06369
1000.333 0.0636
1000.493 0.06334
1000.653 0.06235
1000.803 0.06308
1000.963 0.06322
1001.123 0.063
1001.283 0.06188
1001.433 0.06167
1001.593 0.0618
1001.743 0.06365
1001.903 0.06387
1002.063 0.06335
1002.223 0.06374
1002.373 0.06545
1002.533 0.06545
1002.693 0.06482
1002.853 0.06362
1003.003 0.06439
1003.163 0.06436
1003.323 0.06405
1003.483 0.06297
1003.633 0.06332
1003.793 0.06352
1003.953 0.06332
1004.113 0.06243
1004.263 0.06194
1004.423 0.06228
1004.573 0.06421
1004.733 0.06431
1004.893 0.06383
1005.053 0.06238
1005.203 0.06315
1005.363 0.06314
1005.523 0.06288
1005.683 0.06173
1005.833 0.06252
1005.993 0.06334
1006.153 0.06317
1006.313 0.06224
1006.463 0.06228
1006.623 0.06255
1006.773 0.06453
1006.933 0.06477
1007.093 0.06427
1007.253 0.06462
1007.403 0.0664
1007.563 0.06647
1007.723 0.06598
1007.883 0.06442
1008.033 0.065
1008.193 0.06496
1008.353 0.06459
1008.513 0.06346
1008.663 0.06393
1008.823 0.06401
1008.983 0.06405
1009.143 0.06332
1009.293 0.06278
1009.453 0.06331
1009.603 0.06529
1009.763 0.0654
1009.923 0.06506
1010.083 0.06361
1010.233 0.06454
1010.393 0.06459
1010.553 0.06432
1010.713 0.06321
1010.863 0.06393
1011.023 0.06365
1011.183 0.06369
1011.343 0.06284
1011.493 0.06261
1011.653 0.06294
1011.803 0.06478
1011.963 0.065
1012.123 0.06445
1012.283 0.0647
1012.433 0.06649
1012.593 0.06646
1012.753 0.06606
1012.913 0.065
1013.063 0.06579
1013.223 0.06584
1013.383 0.06574
1013.543 0.06478
1013.693 0.06505
1013.853 0.06521
1014.013 0.06512
1014.173 0.0643
1014.323 0.0637
1014.483 0.06395
1014.633 0.06588
1014.793 0.06597
1014.953 0.06557
1015.113 0.0642
1015.263 0.06493
1015.423 0.06488
1015.583 0.06455
1015.743 0.0634
1015.893 0.0642
1016.053 0.06437
1016.213 0.06412
1016.373 0.06313
1016.523 0.06305
1016.683 0.06326
1016.833 0.06503
1016.993 0.06515
1017.153 0.06466
1017.313 0.06502
1017.463 0.06674
1017.623 0.06685
1017.783 0.06646
1017.943 0.06512
1018.093 0.06585
1018.253 0.0659
1018.413 0.06567
1018.573 0.06474
1018.723 0.06514
1018.883 0.06544
1019.043 0.06542
1019.203 0.06472
1019.353 0.06356
1019.513 0.06397
1019.663 0.06581
1019.823 0.06584
1019.983 0.06545
1020.143 0.06395
1020.293 0.06456
1020.453 0.06459
1020.613 0.06437
1020.773 0.0632
1020.923 0.06378
1021.083 0.06385
1021.243 0.06365
1021.403 0.06258
1021.553 0.06223
1021.713 0.06252
1021.863 0.0644
1022.023 0.06447
1022.183 0.06416
1022.343 0.06457
1022.493 0.06624
1022.653 0.06632
1022.813 0.06584
1022.973 0.06432
1023.123 0.06487
1023.283 0.06481
1023.443 0.06453
1023.603 0.06332
1023.753 0.0635
1023.913 0.0637
1024.073 0.06367
1024.233 0.06291
1024.383 0.0624
1024.543 0.0627
1024.693 0.06447
1024.853 0.06452
1025.013 0.06417
1025.173 0.06286
1025.323 0.06344
1025.483 0.06356
1025.643 0.06354
1025.803 0.06224
1025.953 0.06275
1026.113 0.06295
1026.273 0.06259
1026.433 0.06154
1026.583 0.0612
1026.743 0.06116
1026.893 0.06276
1027.053 0.06278
1027.213 0.06229
1027.373 0.06263
1027.523 0.06433
1027.683 0.06434
1027.843 0.06413
1028.003 0.06278
1028.153 0.06341
1028.313 0.0635
1028.473 0.06309
1028.633 0.06182
1028.783 0.06208
1028.943 0.06216
1029.093 0.06396
1029.253 0.06385
1029.413 0.0633
1029.573 0.06358
1029.723 0.06519
1029.883 0.06516
1030.043 0.06478
1030.203 0.06339
1030.353 0.06399
1030.513 0.06403
1030.673 0.06378
1030.833 0.06263
1030.983 0.06315
1031.143 0.06338
1031.303 0.0632
1031.463 0.06213
1031.613 0.06166
1031.773 0.06186
1031.923 0.06332
1032.083 0.06337
1032.243 0.06284
1032.403 0.06305
1032.553 0.0644
1032.713 0.06443
1032.873 0.06398
1033.033 0.06267
1033.183 0.06327
1033.343 0.0633
1033.503 0.06311
1033.663 0.06193
1033.813 0.06191
1033.973 0.06207
1034.123 0.06373
1034.283 0.06379
1034.443 0.06344
1034.603 0.06379
1034.753 0.06559
1034.913 0.06548
1035.073 0.06498
1035.233 0.06343
1035.383 0.0639
1035.543 0.06388
1035.703 0.06348
1035.863 0.06218
1036.013 0.06261
1036.173 0.06275
1036.333 0.06252
1036.493 0.06153
1036.643 0.06123
1036.803 0.06156
1036.953 0.06332
1037.113 0.06322
1037.273 0.06271
1037.433 0.06287
1037.583 0.06418
1037.743 0.06418
1037.903 0.06377
1038.063 0.0622
1038.213 0.06269
1038.373 0.06277
1038.533 0.06237
1038.693 0.06135
1038.843 0.06132
1039.003 0.06135
1039.153 0.06321
1039.313 0.06341
1039.473 0.06286
1039.633 0.06338
1039.783 0.06513
1039.943 0.06523
1040.103 0.06518
1040.263 0.06386
1040.413 0.06457
1040.573 0.06478
1040.733 0.0644
1040.893 0.06303
1041.043 0.06344
1041.203 0.06348
1041.363 0.06339
1041.523 0.06246
1041.673 0.06189
1041.833 0.06228
1041.983 0.06404
1042.143 0.06402
1042.303 0.06391
1042.463 0.0626
1042.613 0.06336
1042.773 0.0635
1042.933 0.06338
1043.093 0.06222
1043.243 0.0627
1043.403 0.06303
1043.563 0.06284
1043.723 0.06176
1043.873 0.0615
1044.033 0.06181
1044.183 0.06346
1044.343 0.06337
1044.503 0.06301
1044.663 0.06347
1044.813 0.06514
1044.973 0.06515
1045.133 0.06473
1045.293 0.0635
1045.443 0.06393
1045.603 0.06411
1045.763 0.06403
1045.923 0.06313
1046.073 0.06338
1046.233 0.06375
1046.393 0.06358
1046.553 0.0628
1046.703 0.06245
1046.863 0.06274
1047.013 0.06458
1047.173 0.06455
1047.333 0.06415
1047.493 0.06266
1047.643 0.06316
1047.803 0.06338
1047.963 0.0634
1048.123 0.06242
1048.273 0.06302
1048.433 0.06334
1048.593 0.06323
1048.753 0.0624
1048.903 0.06211
1049.063 0.06274
1049.213 0.06467
1049.373 0.06475
1049.533 0.06449
1049.693 0.06515
1049.843 0.06674
1050.003 0.06688
1050.163 0.06684
1050.323 0.06573
1050.473 0.06633
1050.633 0.06654
1050.793 0.06652
1050.953 0.0658
1051.103 0.06596
1051.263 0.06654
1051.413 0.06864
1051.573 0.06884
1051.733 0.0684
1051.893 0.06895
1052.043 0.07046
1052.203 0.07034
1052.363 0.07022
1052.523 0.06885
1052.673 0.06941
1052.833 0.06955
1052.993 0.06913
1053.153 0.06791
1053.303 0.06821
1053.463 0.06841
1053.623 0.06831
1053.783 0.06727
1053.933 0.0667
1054.093 0.067
1054.243 0.06865
1054.403 0.06855
1054.563 0.06833
1054.723 0.06885
1054.873 0.07043
1055.033 0.07059
1055.193 0.07026
1055.353 0.06876
1055.503 0.06921
1055.663 0.06932
1055.823 0.06881
1055.983 0.06765
1056.133 0.06748
1056.293 0.06743
1056.443 0.06909
1056.603 0.06903
1056.763 0.06851
1056.923 0.06889
1057.073 0.07052
1057.233 0.07047
1057.393 0.06998
1057.553 0.06848
1057.703 0.06905
1057.863 0.0692
1058.023 0.06891
1058.183 0.06769
1058.333 0.06821
1058.493 0.06855
1058.653 0.06844
1058.813 0.06749
1058.963 0.06719
1059.123 0.06753
1059.273 0.06907
1059.433 0.06904
1059.593 0.06858
1059.753 0.06884
1059.903 0.06997
1060.063 0.07017
1060.223 0.07001
1060.383 0.06892
1060.533 0.06945
1060.693 0.06966
1060.853 0.06958
1061.013 0.06839
1061.163 0.06814
1061.323 0.0683
1061.473 0.06987
1061.633 0.06988
1061.793 0.06944
1061.953 0.06971
1062.103 0.07107
1062.263 0.07115
1062.423 0.07064
1062.583 0.0692
1062.733 0.06958
1062.893 0.06959
1063.053 0.06914
1063.213 0.06799
1063.363 0.06818
1063.523 0.0682
1063.673 0.0697
1063.833 0.06962
1063.993 0.06915
1064.153 0.06927
1064.303 0.07059
1064.463 0.07046
1064.623 0.06996
1064.783 0.06822
1064.933 0.06852
1065.093 0.06853
1065.253 0.06804
1065.413 0.06667
1065.563 0.06698
1065.723 0.06699
1065.883 0.06654
1066.043 0.06535
1066.193 0.06502
1066.353 0.06509
1066.503 0.06643
1066.663 0.06638
1066.823 0.06583
1066.983 0.0659
1067.133 0.06721
1067.293 0.06723
1067.453 0.06679
1067.613 0.06545
1067.763 0.066
1067.923 0.0663
1068.083 0.06596
1068.243 0.06471
1068.393 0.0647
1068.553 0.06487
1068.703 0.0667
1068.863 0.06654
1069.023 0.06614
1069.183 0.06651
1069.333 0.06787
1069.493 0.06779
1069.653 0.06757
1069.813 0.066
1069.963 0.06645
1070.123 0.06669
1070.283 0.06625
1070.443 0.06492
1070.593 0.06534
1070.753 0.06552
1070.913 0.06531
1071.073 0.06421
1071.223 0.06387
1071.383 0.06401
1071.533 0.06554
1071.693 0.06534
1071.853 0.06484
1072.013 0.06504
1072.163 0.06628
1072.323 0.06634
1072.483 0.06584
1072.643 0.06442
1072.793 0.06479
1072.953 0.0649
1073.113 0.0647
1073.273 0.06349
1073.423 0.06331
1073.583 0.0635
1073.733 0.06482
1073.893 0.06477
1074.053 0.06444
1074.213 0.06465
1074.363 0.06621
1074.523 0.06612
1074.683 0.06562
1074.843 0.06409
1074.993 0.06442
1075.153 0.06459
1075.313 0.06432
1075.473 0.063
1075.623 0.06326
1075.783 0.06339
1075.933 0.06482
1076.093 0.06473
1076.253 0.06438
1076.413 0.06465
1076.563 0.06607
1076.723 0.06588
1076.883 0.06542
1077.043 0.06382
1077.193 0.0642
1077.353 0.06438
1077.513 0.06406
1077.673 0.06249
1077.823 0.06287
1077.983 0.06293
1078.143 0.06251
1078.303 0.06128
1078.453 0.06109
1078.613 0.06138
1078.763 0.0629
1078.923 0.06271
1079.083 0.06214
1079.243 0.0624
1079.393 0.06383
1079.553 0.06381
1079.713 0.06356
1079.873 0.06201
1080.023 0.06237
1080.183 0.06256
1080.343 0.06224
1080.503 0.06099
1080.653 0.06114
1080.813 0.06146
1080.963 0.06296
1081.123 0.06266
1081.283 0.06205
1081.443 0.06204
1081.593 0.06329
1081.753 0.06314
1081.913 0.06278
1082.073 0.0613
1082.223 0.06166
1082.383 0.06179
1082.543 0.06144
1082.703 0.06031
1082.853 0.06058
1083.013 0.06098
1083.173 0.06071
1083.333 0.05988
1083.483 0.05947
1083.643 0.05972
1083.793 0.06112
1083.953 0.06089
1084.113 0.06069
1084.273 0.0609
1084.423 0.06207
1084.583 0.06225
1084.743 0.06186
1084.903 0.06027
1085.053 0.06051
1085.213 0.06079
1085.373 0.06036
1085.533 0.05911
1085.683 0.05891
1085.843 0.05908
1085.993 0.06041
1086.153 0.06011
1086.313 0.05986
1086.473 0.05997
1086.623 0.06129
1086.783 0.06126
1086.943 0.06055
1087.103 0.05877
1087.253 0.05884
1087.413 0.05898
1087.573 0.05847
1087.733 0.05694
1087.883 0.05721
1088.043 0.05737
1088.193 0.0586
1088.353 0.05826
1088.513 0.05795
1088.673 0.05807
1088.823 0.05936
1088.983 0.05907
1089.143 0.05858
1089.303 0.05678
1089.453 0.05689
1089.613 0.05718
1089.773 0.05671
1089.933 0.05504
1090.083 0.05531
1090.243 0.05551
1090.403 0.05509
1090.563 0.05404
1090.713 0.05377
1090.873 0.05401
1091.023 0.05536
1091.183 0.05513
1091.343 0.05475
1091.503 0.05497
1091.653 0.05625
1091.813 0.05643
1091.973 0.05609
1092.133 0.05463
1092.283 0.05507
1092.443 0.05551
1092.603 0.05524
1092.763 0.05386
1092.913 0.05385
1093.073 0.05414
1093.223 0.05582
1093.383 0.05558
1093.543 0.05529
1093.703 0.05552
1093.853 0.05686
1094.013 0.05686
1094.173 0.05669
1094.333 0.05527
1094.483 0.05566
1094.643 0.05598
1094.803 0.05571
1094.963 0.0542
1095.113 0.05445
1095.273 0.05483
1095.423 0.05635
1095.583 0.05559
1095.743 0.0553
1095.903 0.05559
1096.053 0.05685
1096.213 0.0565
1096.373 0.05609
1096.533 0.05633
1096.683 0.05722
1096.843 0.05742
1097.003 0.05711
1097.163 0.05562
1097.313 0.05588
1097.473 0.05617
1097.633 0.05596
1097.793 0.05489
1097.943 0.05459
1098.103 0.05495
1098.253 0.05666
1098.413 0.05636
1098.573 0.05621
1098.733 0.05663
1098.883 0.05797
1099.043 0.05805
1099.203 0.058
1099.363 0.05642
1099.513 0.05667
1099.673 0.05702
1099.833 0.057
1099.993 0.05586
1100.143 0.05587
1100.303 0.05647
1100.453 0.05841
1100.613 0.05813
1100.773 0.05807
1100.933 0.05863
1101.083 0.06019
1101.243 0.05997
1101.403 0.05983
1101.563 0.05848
1101.713 0.05886
1101.873 0.05926
1102.033 0.05907
1102.193 0.05767
1102.343 0.05796
1102.503 0.05837
1102.653 0.0603
1102.813 0.06002
1102.973 0.05972
1103.133 0.06016
1103.283 0.06177
1103.443 0.06152
1103.603 0.06139
1103.763 0.06185
1103.913 0.06181
1104.073 0.06213
1104.233 0.06193
1104.393 0.06074
1104.543 0.06113
1104.703 0.06151
1104.863 0.06154
1105.023 0.06028
1105.173 0.0601
1105.333 0.06062
1105.483 0.06241
1105.643 0.06218
1105.803 0.06203
1105.963 0.06242
1106.113 0.06383
1106.273 0.06404
1106.433 0.06393
1106.593 0.06257
1106.743 0.06287
1106.903 0.06315
1107.063 0.06307
1107.223 0.06187
1107.373 0.06189
1107.533 0.0622
1107.683 0.06377
1107.843 0.06347
1108.003 0.06333
1108.163 0.06359
1108.313 0.06522
1108.473 0.06493
1108.633 0.06453
1108.793 0.06287
1108.943 0.06366
1109.103 0.06395
1109.263 0.06375
1109.423 0.06237
1109.573 0.06275
1109.733 0.06301
1109.893 0.06276
1110.053 0.06185
1110.203 0.06165
1110.363 0.06204
1110.513 0.06368
1110.673 0.06334
1110.833 0.06305
1110.993 0.06329
1111.143 0.06458
1111.303 0.06488
1111.463 0.06471
1111.623 0.06301
1111.773 0.06327
1111.933 0.06345
1112.093 0.06319
1112.253 0.06187
1112.403 0.06173
1112.563 0.0619
1112.713 0.0636
1112.873 0.06336
1113.033 0.063
1113.193 0.06329
1113.343 0.06461
1113.503 0.06453
1113.663 0.06439
1113.823 0.06263
1113.973 0.06306
1114.133 0.0632
1114.293 0.06281
1114.453 0.06125
1114.603 0.06141
1114.763 0.06177
1114.913 0.06341
1115.073 0.06312
1115.233 0.06265
1115.393 0.06281
1115.543 0.06426
1115.703 0.06396
1115.863 0.0637
1116.023 0.0619
1116.173 0.06238
1116.333 0.06251
1116.493 0.06216
1116.653 0.06073
1116.803 0.06121
1116.963 0.06171
1117.123 0.06166
1117.283 0.06153
1117.433 0.06115
1117.593 0.06154
1117.743 0.06332
1117.903 0.06297
1118.063 0.06288
1118.223 0.06317
1118.373 0.06455
1118.533 0.06469
1118.693 0.06425
1118.853 0.06254
1119.003 0.06272
1119.163 0.0629
1119.323 0.06257
1119.483 0.06103
1119.633 0.06105
1119.793 0.06107
1119.943 0.0624
1120.103 0.0621
1120.263 0.06192
1120.423 0.0623
1120.573 0.06366
1120.733 0.06346
1120.893 0.06308
1121.053 0.06139
1121.203 0.06161
1121.363 0.06183
1121.523 0.06167
1121.683 0.06052
1121.833 0.06093
1121.993 0.06115
1122.143 0.06286
1122.303 0.06256
1122.463 0.06231
1122.623 0.06264
1122.773 0.06419
1122.933 0.0641
1123.093 0.06381
1123.253 0.06412
1123.403 0.06517
1123.563 0.0655
1123.723 0.06517
1123.883 0.06372
1124.033 0.06415
1124.193 0.06438
1124.353 0.06426
1124.513 0.06287
1124.663 0.06251
1124.823 0.06276
1124.973 0.06453
1125.133 0.06447
1125.293 0.06418
1125.453 0.06449
1125.603 0.06598
1125.763 0.06615
1125.923 0.06593
1126.083 0.06457
1126.233 0.06494
1126.393 0.06527
1126.553 0.0652
1126.713 0.06379
1126.863 0.06393
1127.023 0.06407
1127.173 0.06585
1127.333 0.06569
1127.493 0.06542
1127.653 0.06582
1127.803 0.06742
1127.963 0.06718
1128.123 0.06679
1128.283 0.06524
1128.433 0.06565
1128.593 0.06601
1128.753 0.06598
1128.913 0.06457
1129.063 0.06501
1129.223 0.06534
1129.383 0.06527
1129.543 0.06409
1129.693 0.06393
1129.853 0.06439
1130.003 0.06602
1130.163 0.06557
1130.323 0.06505
1130.483 0.06508
1130.633 0.06637
1130.793 0.06663
1130.953 0.06632
1131.113 0.06459
1131.263 0.06508
1131.423 0.06512
1131.583 0.06475
1131.743 0.06343
1131.893 0.06328
1132.053 0.0637
1132.203 0.06536
1132.363 0.0652
1132.523 0.06481
1132.683 0.06512
1132.833 0.06681
1132.993 0.06668
1133.153 0.06658
1133.313 0.06513
1133.463 0.06554
1133.623 0.06567
1133.783 0.06528
1133.943 0.06395
1134.093 0.06419
1134.253 0.06446
1134.403 0.06612
1134.563 0.06605
1134.723 0.06554
1134.883 0.06573
1135.033 0.06712
1135.193 0.06681
1135.353 0.06666
1135.513 0.06524
1135.663 0.0658
1135.823 0.06601
1135.983 0.06568
1136.143 0.06421
1136.293 0.06438
1136.453 0.06468
1136.613 0.06441
1136.773 0.06317
1136.923 0.06277
1137.083 0.06299
1137.233 0.0645
1137.393 0.06422
1137.553 0.06404
1137.713 0.0644
1137.863 0.06593
1138.023 0.06608
1138.183 0.06576
1138.343 0.06419
1138.493 0.06446
1138.653 0.06479
1138.813 0.0645
1138.973 0.06326
1139.123 0.06328
1139.283 0.06354
1139.433 0.06522
1139.593 0.06499
1139.753 0.06466
1139.913 0.06474
1140.063 0.06625
1140.223 0.0661
1140.383 0.06583
1140.543 0.06419
1140.693 0.06446
1140.853 0.06468
1141.013 0.06428
1141.173 0.06294
1141.323 0.06334
1141.483 0.06359
1141.643 0.06331
1141.803 0.06241
1141.953 0.06204
1142.113 0.06219
1142.263 0.06386
1142.423 0.06366
1142.583 0.06329
1142.743 0.06343
1142.893 0.06462
1143.053 0.06483
1143.213 0.06432
1143.373 0.0628
1143.523 0.06324
1143.683 0.06331
1143.843 0.06293
1144.003 0.06168
1144.153 0.06153
1144.313 0.06158
1144.463 0.06302
1144.623 0.06269
1144.783 0.06241
1144.943 0.06268
1145.093 0.06421
1145.253 0.06427
1145.413 0.0638
1145.573 0.06213
1145.723 0.06251
1145.883 0.06277
1146.043 0.06258
1146.203 0.06104
1146.353 0.06128
1146.513 0.06142
1146.663 0.06311
1146.823 0.06287
1146.983 0.06254
1147.143 0.06286
1147.293 0.06436
1147.453 0.06425
1147.613 0.06386
1147.773 0.06228
1147.923 0.06264
1148.083 0.06301
1148.243 0.06291
1148.403 0.06136
1148.553 0.06182
1148.713 0.06195
1148.873 0.06155
1149.033 0.06024
1149.183 0.05987
1149.343 0.0601
1149.493 0.06161
1149.653 0.06154
1149.813 0.06107
1149.973 0.06131
1150.123 0.0627
1150.283 0.06291
1150.443 0.06265
1150.603 0.06122
1150.753 0.06174
1150.913 0.06184
1151.073 0.06149
1151.233 0.06007
1151.383 0.06006
1151.543 0.06038
1151.693 0.06195
1151.853 0.06176
1152.013 0.06126
1152.173 0.06135
1152.323 0.06261
1152.483 0.06245
1152.643 0.06206
1152.803 0.06043
1152.953 0.06095
1153.113 0.06102
1153.273 0.06069
1153.433 0.05915
1153.583 0.05953
1153.743 0.05975
1153.893 0.06135
1154.053 0.06114
1154.213 0.06066
1154.373 0.06082
1154.523 0.06242
1154.683 0.06212
1154.843 0.06181
1155.003 0.06212
1155.153 0.06321
1155.313 0.06339
1155.473 0.06304
1155.633 0.06153
1155.783 0.06192
1155.943 0.06213
1156.103 0.06186
1156.263 0.0607
1156.413 0.0605
1156.573 0.06091
1156.723 0.06258
1156.883 0.06223
1157.043 0.06199
1157.203 0.06233
1157.353 0.06383
1157.513 0.06374
1157.673 0.06353
1157.833 0.06197
1157.983 0.06237
1158.143 0.06257
1158.303 0.06221
1158.463 0.06086
1158.613 0.06099
1158.773 0.06117
1158.923 0.06287
1159.083 0.0626
1159.243 0.06215
1159.403 0.06227
1159.553 0.06379
1159.713 0.06359
1159.873 0.06322
1160.033 0.06151
1160.183 0.06188
1160.343 0.06214
1160.503 0.0617
1160.663 0.06024
1160.813 0.0606
1160.973 0.06084
1161.133 0.06069
1161.293 0.05955
1161.443 0.05913
1161.603 0.05929
1161.753 0.06085
1161.913 0.06063
1162.073 0.06032
1162.233 0.06064
1162.383 0.06212
1162.543 0.06228
1162.703 0.06198
1162.863 0.06059
1163.013 0.06084
1163.173 0.0612
1163.333 0.06114
1163.493 0.0598
1163.643 0.05978
1163.803 0.06009
1163.953 0.0618
1164.113 0.06153
1164.273 0.06122
1164.433 0.0615
1164.583 0.06306
1164.743 0.06298
1164.903 0.06249
1165.063 0.06092
1165.213 0.06136
1165.373 0.06159
1165.533 0.06145
1165.693 0.06011
1165.843 0.06046
1166.003 0.06066
1166.163 0.0602
1166.323 0.05942
1166.473 0.05915
1166.633 0.05927
1166.783 0.06098
1166.943 0.06082
1167.103 0.06034
1167.263 0.05855
1167.413 0.05884
1167.573 0.05913
1167.733 0.05903
1167.893 0.05751
1168.043 0.05811
1168.203 0.05822
1168.363 0.058
1168.523 0.05674
1168.673 0.05647
1168.833 0.05689
1168.983 0.05874
1169.143 0.05858
1169.303 0.05829
1169.463 0.05875
1169.613 0.06024
1169.773 0.0604
1169.933 0.06008
1170.093 0.05865
1170.243 0.0591
1170.403 0.05929
1170.563 0.05908
1170.723 0.05763
1170.873 0.0578
1171.033 0.05804
1171.183 0.05977
1171.343 0.0596
1171.503 0.05919
1171.663 0.05948
1171.813 0.06092
1171.973 0.06068
1172.133 0.06044
1172.293 0.05885
1172.443 0.05926
1172.603 0.0595
1172.763 0.05922
1172.923 0.05777
1173.073 0.05802
1173.233 0.05833
1173.393 0.05804
1173.553 0.05707
1173.703 0.05663
1173.863 0.05688
1174.013 0.05833
1174.173 0.05799
1174.333 0.0577
1174.493 0.05792
1174.643 0.05933
1174.803 0.05947
1174.963 0.05923
1175.123 0.0578
1175.273 0.05814
1175.433 0.0585
1175.593 0.05814
1175.753 0.0567
1175.903 0.05664
1176.063 0.05667
1176.213 0.05816
1176.373 0.05797
1176.533 0.05747
1176.693 0.05749
1176.843 0.05891
1177.003 0.0587
1177.163 0.0583
1177.323 0.05657
1177.473 0.05694
1177.633 0.05717
1177.793 0.05667
1177.953 0.05523
1178.103 0.05556
1178.263 0.05585
1178.413 0.05766
1178.573 0.05732
1178.733 0.05693
1178.893 0.05719
1179.043 0.05887
1179.203 0.05854
1179.363 0.05834
1179.523 0.05871
1179.673 0.05946
1179.833 0.05963
1179.993 0.05928
1180.153 0.05769
1180.303 0.05801
1180.463 0.05824
1180.623 0.0581
1180.783 0.05701
1180.933 0.05678
1181.093 0.05702
1181.243 0.05878
1181.403 0.05841
1181.563 0.05833
1181.723 0.05859
1181.873 0.06006
1182.033 0.06024
1182.193 0.05972
1182.353 0.05792
1182.503 0.05814
1182.663 0.05838
1182.823 0.05801
1182.983 0.05672
1183.133 0.05664
1183.293 0.05677
1183.443 0.0582
1183.603 0.05805
1183.763 0.05781
1183.923 0.05798
1184.073 0.05957
1184.233 0.05948
1184.393 0.05919
1184.553 0.05757
1184.703 0.05798
1184.863 0.05836
1185.023 0.05818
1185.183 0.05681
1185.333 0.05728
1185.493 0.05741
1185.643 0.05921
1185.803 0.05888
1185.963 0.05862
1186.123 0.05891
1186.273 0.06069
1186.433 0.0606
1186.593 0.06038
1186.753 0.06082
1186.903 0.062
1187.063 0.06234
1187.223 0.0622
1187.383 0.06084
1187.533 0.06137
1187.693 0.06158
1187.853 0.06136
1188.013 0.05997
1188.163 0.05981
1188.323 0.06022
1188.473 0.06199
1188.633 0.06185
1188.793 0.0615
1188.953 0.06185
1189.103 0.06336
1189.263 0.06335
1189.423 0.06339
1189.583 0.06227
1189.733 0.06277
1189.893 0.06319
1190.053 0.06326
1190.213 0.0621
1190.363 0.06237
1190.523 0.06292
1190.673 0.06478
1190.833 0.06466
1190.993 0.06439
1191.153 0.06493
1191.303 0.06657
1191.463 0.06621
1191.623 0.06604
1191.783 0.06446
1191.933 0.06491
1192.093 0.06535
1192.253 0.06529
1192.413 0.06378
1192.563 0.06413
1192.723 0.06436
1192.883 0.06412
1193.043 0.06314
1193.193 0.06291
1193.353 0.06343
1193.503 0.06516
1193.663 0.06476
1193.823 0.06473
1193.983 0.06525
1194.133 0.06654
1194.293 0.06675
1194.453 0.06659
1194.613 0.06493
1194.763 0.06524
1194.923 0.06547
1195.083 0.06518
1195.243 0.06392
1195.393 0.06383
1195.553 0.06435
1195.703 0.06605
1195.863 0.06583
1196.023 0.06544
1196.183 0.06585
1196.333 0.06729
1196.493 0.06717
1196.653 0.06714
1196.813 0.06583
1196.963 0.06621
1197.123 0.06653
1197.283 0.06639
1197.443 0.06488
1197.593 0.065
1197.753 0.06538
1197.903 0.06712
1198.063 0.0668
1198.223 0.06634
1198.383 0.06656
1198.533 0.06812
1198.693 0.06772
1198.853 0.06766
1199.013 0.06619
1199.163 0.06669
1199.323 0.06699
1199.483 0.0668
1199.643 0.0651
1199.793 0.06531
1199.953 0.06558
1200.113 0.06532
1200.273 0.06402
1200.423 0.06367
1200.583 0.06386
1200.733 0.06544
